,log_dir,frame_per_second,episode_reward,policy_loss,entropy,value_loss,total_loss,grad_norm,adv_mean,ratio,total_steps,total_episodes,iteration,total_time,success_rate
0,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1763,8.364732731709191,-0.008802062344068709,2.793453090924483,0.08218910121478332,0.07338703907071016,1.0463084852084135,0.18437273800373077,0.9998978445927302,20000,16,0,11.341019868850708,0.0
1,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1711,9.056691112757353,-0.005835708151929654,2.74126223111764,0.20347724492924335,0.19764153702238288,1.1711172977510171,0.1943502575159073,0.9997895626685558,40000,46,1,23.365447998046875,0.0
2,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1695,11.712036477753678,-0.01084612345096106,2.6538117555471565,0.1927316540422348,0.18188553102618943,1.5230237885545461,0.29878804087638855,1.0024837580246804,60000,71,2,35.3862841129303,0.0
3,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1714,13.884999141802059,-0.009871459582474275,2.6228666177162756,0.36505083075891703,0.35517937213731693,1.8010195704988945,0.3742280900478363,1.0002586107987623,80000,101,3,46.67341899871826,0.0
4,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1704,17.694970628728242,-0.008476196160802665,2.5641874701548844,0.8939868207734365,0.8855106236508642,2.6500180327739473,0.43652158975601196,1.0000230862544133,100000,149,4,58.65693283081055,0.0
5,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1684,18.720801009678873,-0.007084670657805429,2.489767896823394,1.2981487622627845,1.291064091790945,3.4204846405065976,0.6188145875930786,0.9993547410537035,120000,207,5,71.24875402450562,0.0
6,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1669,16.594686675224793,-0.008098507188379955,2.3910730640093485,2.3088218765381057,2.300723369152118,7.525993864964216,0.7165493369102478,0.9992729589725152,140000,299,6,83.87318706512451,0.0
7,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1643,27.054152518123434,-0.009281837362467717,2.29837374320397,4.116929765236684,4.107647941662715,13.673891552442159,1.3829783201217651,0.9990715276736479,160000,402,7,97.32689785957336,0.0
8,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1626,32.436707063663825,-0.006320914536571273,2.1569923911339197,9.024228679828155,9.017907806543203,19.47097954994593,1.9257577657699585,0.9993254387990023,180000,528,8,110.67693996429443,0.0
9,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1604,21.570378336770492,-0.008301960219008227,2.0987370469631292,15.86868397517082,15.860382026281112,22.138085744931146,1.2097818851470947,0.9995655985214771,200000,713,9,124.6345419883728,0.0
10,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1600,41.71283341591229,-0.0067964252580005,2.04708263308574,16.034426125501977,16.027629728806325,33.86317585187081,2.3811981678009033,0.9998001234653668,220000,855,10,137.42962002754211,0.0
11,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1594,54.08921750534935,-0.006785520121682053,2.0205003260037837,18.45458809167911,18.447802549753433,52.44348037793086,2.724863290786743,0.9998702798134241,240000,973,11,150.4941599369049,0.0
12,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1583,86.87768272484425,-0.005131522099523304,1.941341116031011,23.735900754194994,23.73076933224996,84.02522031832964,3.878798484802246,1.0013995029987433,260000,1077,12,164.20117092132568,0.02
13,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1572,84.9843482202718,-0.005661692603144986,1.8298775179263873,32.8047574312259,32.79909567466149,116.69807839760414,3.4216606616973877,0.9993118188320063,280000,1189,13,178.1132528781891,0.0
14,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1572,106.78095658097372,-0.0028635157308039756,1.7361798043434435,38.74752417344313,38.744660543784114,155.13353490829468,4.020880222320557,0.9992057679555355,300000,1294,14,190.767884016037,0.0
15,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1573,134.25996952643087,-0.0032946877715846474,1.7181800504525502,44.66966209656153,44.666367210485994,190.18948420744675,4.2492170333862305,0.9998283812632928,320000,1382,15,203.32365798950195,0.03
16,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1571,122.47419957562704,-0.003708700396013088,1.6821308482915927,55.854616906092716,55.85090859241975,255.66033747746394,2.869302749633789,0.9995629428288876,340000,1481,16,216.3986849784851,0.01
17,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1571,113.486593536511,-0.004087059165482433,1.6313258082438737,70.03721385368934,70.03312706091465,341.34850737742886,2.2555782794952393,1.0000416418680778,360000,1591,17,229.1241590976715,0.0
18,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1570,140.33148211383843,-0.0028168006752354977,1.5598907375947022,68.90129309434157,68.89847632188064,350.29148845183545,2.798846483230591,0.999073763229908,380000,1694,18,241.9202380180359,0.0
19,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1567,132.78557585823916,-0.0027336761633005853,1.491402551302543,74.12419798435309,74.12146389301006,445.8063645876371,2.222409248352051,0.9995243491270603,400000,1802,19,255.12924790382385,0.0
20,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1566,141.84356163801465,-0.0006595376401375501,1.4609849075476329,73.17616700392503,73.17550734006441,490.675272163978,2.1250879764556885,1.0000021979594842,420000,1908,20,268.19004797935486,0.0
21,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1559,140.32076505109458,-0.0008468159581892765,1.414599726903133,71.73837318420411,71.73752624316093,523.2512995988894,1.7839455604553223,1.0001132673177964,440000,2018,21,282.09521102905273,0.0
22,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1558,153.52437547868897,-0.0014644957463949536,1.431221501949506,71.53978247520251,71.53831777817163,576.0182155315692,1.9213017225265503,0.9997851833319052,460000,2119,22,295.12743401527405,0.0
23,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1556,144.04469892916683,0.0016581366253563036,1.383481819048906,86.75389802394768,86.75555630219289,648.2820003607334,1.0251096487045288,0.9993003888772084,480000,2228,23,308.29915285110474,0.01
24,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1556,149.0956354008363,0.0035686148927570917,1.340775872499515,78.23434608655099,78.23791497548422,701.8770284603803,1.0836362838745117,1.0002699044270393,500000,2337,24,321.1669969558716,0.01
25,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1556,140.38704344338842,-0.0005366995530680587,1.2605834557459905,84.69591335883507,84.69537682166467,724.8168819916554,1.3988349437713623,0.9999937558021301,520000,2457,25,334.0870358943939,0.02
26,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1556,137.67191591531383,0.0016652220898928742,1.2559067547321319,87.21592715336726,87.21759243500539,732.4122543530586,1.2259138822555542,0.9998360233429151,540000,2581,26,346.89087891578674,0.0
27,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1554,147.51464952720008,0.002693601619774619,1.2069163360656836,73.37809744614822,73.38079112615341,771.7233106759878,1.246667742729187,0.9991784872917029,560000,2704,27,360.26103615760803,0.0
28,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1553,152.1401397433652,-0.0001272266485895484,1.1832466963009955,82.36191359788944,82.36178622612586,902.427892166529,1.2082948684692383,0.9998699052211566,580000,2825,28,373.4082748889923,0.01
29,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1550,144.14497835030818,0.0011920622591741193,1.186222932736079,80.396388283754,80.39758023971166,856.9837239583334,0.5681720972061157,0.99994033292318,600000,2949,29,386.8863251209259,0.01
30,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1546,133.5541818103775,-0.0005905366060921015,1.1214714467525482,109.42850150572949,109.42791113242124,995.3039028461163,-0.502633810043335,0.9995799456651394,620000,3073,30,400.8675220012665,0.0
31,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1537,144.99831732764454,-0.0006279330915556504,1.1362230736475725,92.04705135638898,92.04642399518917,827.7411433097644,0.4075101912021637,0.99960388029233,640000,3198,31,416.19267106056213,0.0
32,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1527,140.53489370369115,0.002163382276940422,1.1026318553930674,101.2762972953992,101.27846102103209,928.4853774633164,0.022216204553842545,1.0007780060554161,660000,3322,32,432.0869691371918,0.0
33,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1521,144.23196751489328,-0.0009666817668729868,1.11158394240416,87.27281886858817,87.27185232700445,853.6816084837302,0.02042202837765217,1.000245171938187,680000,3444,33,446.85721707344055,0.0
34,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1516,156.22896917141412,0.001975494968251158,1.1406056228356483,75.18829067914913,75.19026617392515,788.4042942536183,0.511476457118988,0.9998645941416423,700000,3556,34,461.5967149734497,0.02
35,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1514,153.1679042208485,-3.4483355613282094e-06,1.0513335594764122,70.25264850518643,70.25264541919415,836.9814431997446,0.8175904154777527,1.0007852023992783,720000,3673,35,475.51904106140137,0.01
36,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1507,146.55032760126113,0.003338263376365201,1.0517394010837262,73.45839096460587,73.46172936268341,991.9483193030724,0.8297656178474426,1.000099085462399,740000,3794,36,491.00919914245605,0.03
37,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1502,159.461267338748,0.0013716077029060287,1.071237629499191,70.04024249834892,70.04161403362568,1065.4727466289814,1.2929320335388184,1.0004322923146762,760000,3909,37,505.82591104507446,0.04
38,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1502,172.70668242515345,-2.6382200228862274e-05,1.1076812294813303,76.69815535423083,76.698129150195,1048.1716029240536,1.5741431713104248,0.999895499379207,780000,4015,38,519.2703890800476,0.08
39,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1499,196.4172714075096,0.001975230680098041,1.1612460810404557,73.46599805783003,73.46797307332356,1073.1489710685535,1.4850444793701172,1.0007688676699613,800000,4102,39,533.6742939949036,0.07
40,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1497,222.0186590863046,0.001202246270333536,1.2103733921662354,65.37692424089481,65.37812653566019,1125.2685432238457,1.9059348106384277,1.0003744777196493,820000,4178,40,547.6418039798737,0.21
41,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1494,212.3837813214037,-0.0013682439666575729,1.1396081979458148,74.45412271450728,74.45275405981602,1021.4867478199494,1.6647303104400635,0.9992111309980735,840000,4263,41,562.079794883728,0.2
42,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1491,219.53533913184492,0.0010059769641464719,1.132815278493441,81.83190028850849,81.83290667411609,1173.0019957713591,0.79561448097229,1.0004963736503552,860000,4346,42,576.411780834198,0.19
43,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1491,206.88440764829508,0.0005744553215873356,1.125906787163172,77.57146079234587,77.57203546181704,1170.9724147698819,0.8044795393943787,0.999442017231232,880000,4431,43,589.9181759357452,0.13
44,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1492,206.9338609983784,0.0034451510563182335,1.1015013351654395,88.4170314739912,88.42047643416967,1301.9703495123447,0.8074759840965271,1.0005645285814235,900000,4511,44,603.1163740158081,0.16
45,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1489,239.45710047261755,-0.0010807348133172266,1.1397795530465933,66.07999095427684,66.07891008915045,1056.3899386283679,1.2367867231369019,0.9999260942141215,920000,4581,45,617.774407863617,0.29
46,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1487,250.46029026657843,0.0007696057528030509,1.123149949617875,66.44914920513446,66.44991872249506,1291.95968361879,1.219501256942749,1.0008345525234172,940000,4646,46,631.7434449195862,0.38
47,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1487,259.1285515841265,0.0016216001449487149,1.1080747352960783,63.84078622964712,63.84240774007944,1160.5914525741186,1.3430976867675781,1.0007852929524885,960000,4711,47,645.3736979961395,0.34
48,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1487,244.5322839297334,0.0003199744208429295,1.115559775248552,70.55942770640056,70.55974765679775,1484.9397259051984,0.5101763010025024,1.0006228236815868,980000,4781,48,658.9897558689117,0.29
49,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1481,275.13932967970544,0.004502600378607615,1.1371657016949777,52.60546720944918,52.609969760210085,1382.4089135976938,0.6265900135040283,0.9996253528656104,1000000,4838,49,675.1706070899963,0.46
50,/Users/cjpark/Desktop/ucla_courses/CS260R/assignment3/MetaDrive-Tut-Hard-v0/ppo,1478,260.4985573714234,0.00019583409795394312,1.1136918255916008,72.12196348141401,72.1221592487433,1529.0255595280573,0.5518953204154968,1.000335792471201,1020000,4907,50,689.9883651733398,0.42
